gene,kruskal_stat,p_value,eta_squared,dominant_subtype,is_hub,fdr_bh,sig_fdr5
CCNA2,240.7974,6.398443675227214e-52,0.5582,Basal,False,1.2796887350454427e-49,True
PLK1,230.0672,1.3374631488217597e-49,0.533,Basal,False,1.3374631488217597e-47,True
CDC20,222.514,5.744526052770299e-48,0.5153,Basal,False,3.829684035180199e-46,True
ESR1,214.0124,3.953455384148043e-46,0.4953,LumB,False,1.9767276920740215e-44,True
CDK1,205.9385,2.197492355308088e-44,0.4764,Basal,False,8.789969421232351e-43,True
RAD51,199.9263,4.376145099893331e-43,0.4623,Basal,False,1.458715033297777e-41,True
BCL2,172.2255,4.209180702304703e-37,0.3972,LumA,False,1.2026230578013436e-35,True
GTPBP4,156.7116,9.391648006371909e-34,0.3608,Basal,False,2.347912001592977e-32,True
HDAC2,141.3568,1.9270977596852595e-30,0.3248,Basal,False,4.2824394659672434e-29,True
EGFR,125.3272,5.494617287178756e-27,0.2872,Basal,False,1.0989234574357512e-25,True
FANCE,124.0435,1.0386873432095612e-26,0.2841,Basal,False,1.8885224421992021e-25,True
BYSL,123.7399,1.2075213960635363e-26,0.2834,Basal,False,2.0125356601058939e-25,True
NOP58,112.7823,2.7636702026792212e-24,0.2577,Basal,False,4.2518003118141866e-23,True
GAPDH,110.2447,9.7200404847581e-24,0.2517,Basal,True,1.3885772121083e-22,True
MRPS5,109.6775,1.2874883609426777e-23,0.2504,Basal,False,1.7166511479235703e-22,True
POLR1C,101.8773,6.134908781233617e-22,0.2321,Basal,False,7.668635976542021e-21,True
MRPL13,101.3658,7.903075847573533e-22,0.2309,LumB,False,9.297736291262979e-21,True
MRPL2,99.7189,1.7862374953809443e-21,0.227,Basal,False,1.9847083282010492e-20,True
ERBB2,95.3782,1.5312178605417127e-20,0.2169,Her2,False,1.6118082742544343e-19,True
CALML3,90.7746,1.4934339384721727e-19,0.206,LumA,False,1.4934339384721726e-18,True
MRPL3,89.8467,2.363157423109847e-19,0.2039,Basal,False,2.2506261172474736e-18,True
MRPL11,85.6846,1.850126155052193e-18,0.1941,Basal,False,1.653996002198904e-17,True
MYC,85.6285,1.9020954025287398e-18,0.194,Basal,False,1.653996002198904e-17,True
RPS7,84.0184,4.215454810405439e-18,0.1902,Basal,False,3.512879008671199e-17,True
POLR2F,77.389,1.1142637433640787e-16,0.1746,Basal,False,8.91410994691263e-16,True
MAPK3,76.8725,1.4378489956625585e-16,0.1734,LumA,False,1.1060376889711987e-15,True
HSP90AB1,74.3166,5.07652225793285e-16,0.1674,Basal,False,3.7603868577280365e-15,True
MRPS6,71.2459,2.309037476285351e-15,0.1602,Her2,False,1.6493124830609646e-14,True
BRCA1,69.8676,4.556177857497428e-15,0.157,LumB,False,3.142191625860295e-14,True
GNAI1,68.4199,9.301464919034313e-15,0.1536,Basal,False,6.200976612689542e-14,True
CASP3,67.1408,1.7470804304284585e-14,0.1506,Her2,False,1.1271486647925539e-13,True
RPS27A,66.0334,3.014959341553354e-14,0.148,Basal,True,1.8843495884708464e-13,True
HSP90AA1,65.859,3.28544338067577e-14,0.1476,Her2,True,1.9911778064701635e-13,True
MRPS10,64.5311,6.319215212411405e-14,0.1444,Basal,False,3.717185419065532e-13,True
CALML5,64.2388,7.297330273781655e-14,0.1438,Her2,False,4.169903013589517e-13,True
SEC61A1,63.8936,8.649409289211104e-14,0.1429,Basal,False,4.805227382895057e-13,True
MRPS9,62.5755,1.655117977533439e-13,0.1398,Basal,False,8.946583662342914e-13,True
NOP56,61.3911,2.964797795832146e-13,0.1371,Basal,False,1.5604198925432346e-12,True
RPL7L1,59.2798,8.376971156562609e-13,0.1321,Basal,False,4.295882644391082e-12,True
PES1,57.4944,2.0154252528855934e-12,0.1279,Basal,False,1.0077126264427966e-11,True
APP,56.8619,2.750314716968209e-12,0.1264,Basal,False,1.3416169351064434e-11,True
POLR1B,56.7961,2.840709402061076e-12,0.1263,Basal,False,1.3527187628862266e-11,True
JUN,55.7036,4.859593816453572e-12,0.1237,LumA,False,2.2602761936993358e-11,True
AKT1,55.2831,5.97481312623002e-12,0.1227,Her2,False,2.7158241482863728e-11,True
RPS10,55.1968,6.233510014430673e-12,0.1225,Basal,False,2.7704488953025213e-11,True
EEF2,54.9617,6.996616592581005e-12,0.122,LumA,True,2.998286553013068e-11,True
MRTO4,54.9474,7.045973399580709e-12,0.1219,Basal,False,2.998286553013068e-11,True
RPL5,53.7879,1.2452216724262067e-11,0.1192,Basal,True,5.188423635109195e-11,True
MRPS15,53.5163,1.4228865871767476e-11,0.1186,Basal,False,5.8077003558234595e-11,True
MRPS16,52.6648,2.161289980373663e-11,0.1166,Her2,False,8.645159921494652e-11,True
RPS12,50.0291,7.87593248851068e-11,0.1104,Basal,False,3.088600975886541e-10,True
MRPL36,49.3816,1.081913796710525e-10,0.1089,Her2,False,4.161206910425096e-10,True
PDCD11,49.0923,1.2467579473500042e-10,0.1082,Basal,False,4.704746971132091e-10,True
ACTB,48.8514,1.4030271764232051e-10,0.1076,Basal,True,5.196396949715575e-10,True
MRPS12,47.9279,2.206053996298151e-10,0.1055,Basal,False,8.022014531993275e-10,True
RPL30,44.6882,1.077782491726914e-09,0.0979,Basal,False,3.849223184738978e-09,True
RPS19,44.5264,1.1665493237390284e-09,0.0975,Basal,False,4.093155521891328e-09,True
POLR2C,44.3478,1.2730520847145864e-09,0.0971,Basal,False,4.389834774877885e-09,True
SRC,43.2206,2.209440453865809e-09,0.0944,Basal,False,7.489628657172234e-09,True
MRPL4,43.1431,2.294715105209212e-09,0.0942,Basal,False,7.532709688663522e-09,True
RPL11,43.1406,2.2974764550423742e-09,0.0942,Basal,True,7.532709688663522e-09,True
EFTUD2,42.2178,3.6070032947035483e-09,0.0921,LumB,False,1.1635494499043705e-08,True
POLR2A,41.9711,4.069172481325659e-09,0.0915,LumA,False,1.2918007877224316e-08,True
TNF,41.9237,4.164499936044994e-09,0.0914,Basal,False,1.3014062300140606e-08,True
HSPA8,40.8164,7.1527349197093295e-09,0.0888,Her2,True,2.2008415137567168e-08,True
STAT1,40.3271,9.08267671660832e-09,0.0876,Basal,False,2.7523262777600967e-08,True
RPL3,39.6497,1.264181023168756e-08,0.086,LumA,False,3.773674696026137e-08,True
PIK3R1,38.6501,2.0586199101502973e-08,0.0837,Her2,False,6.05476444161852e-08,True
CDH1,37.8262,3.0763114353332083e-08,0.0818,Her2,False,8.916844740096257e-08,True
RPS18,37.1261,4.327216686881778e-08,0.0801,Basal,True,1.2363476248233652e-07,True
RPS9,36.7683,5.1511953328639704e-08,0.0793,LumA,False,1.4510409388349212e-07,True
PTEN,36.6451,5.469824615607206e-08,0.079,LumB,False,1.5193957265575573e-07,True
SNRPE,36.3098,6.439836207841223e-08,0.0782,LumB,False,1.7643386870797873e-07,True
ALB,36.2335,6.683542651966947e-08,0.078,LumA,False,1.8063628789099858e-07,True
CREBBP,36.1708,6.890975428958272e-08,0.0779,LumA,False,1.837593447722206e-07,True
STAT3,36.0183,7.421956862044494e-08,0.0775,LumA,False,1.9291470445340013e-07,True
RPS16,36.0168,7.427216121455905e-08,0.0775,Basal,False,1.9291470445340013e-07,True
HSPA4,35.7447,8.479478028656458e-08,0.0769,LumB,False,2.174225135552938e-07,True
MRPS7,35.7073,8.63521118278778e-08,0.0768,Her2,False,2.1861294133639948e-07,True
POLR2B,35.0237,1.2042914368351304e-07,0.0752,Basal,False,3.010728592087826e-07,True
GFM1,34.3133,1.7012516388219064e-07,0.0735,LumB,False,4.20062133042446e-07,True
IL6,33.3667,2.695206174901865e-07,0.0713,Basal,False,6.513549129799363e-07,True
IFNG,33.3606,2.7031228888667354e-07,0.0713,Basal,False,6.513549129799363e-07,True
EGF,33.1892,2.9379471117871223e-07,0.0709,LumA,False,6.99511217092172e-07,True
GNAQ,33.0333,3.1689757561853446e-07,0.0705,LumA,False,7.456413543965517e-07,True
RPS8,30.9081,8.887800846100554e-07,0.0655,Basal,False,2.0669304293257102e-06,True
RPL18A,30.2144,1.243925639648016e-06,0.0639,Basal,False,2.8595991716046343e-06,True
RPS6,29.9982,1.3812382132533946e-06,0.0634,Basal,True,3.1391777573940787e-06,True
RPS20,28.9957,2.244070321030123e-06,0.061,Basal,False,5.042854654000277e-06,True
RPS3,28.9098,2.3393063452290536e-06,0.0608,Basal,True,5.198458544953452e-06,True
RPL13,28.3221,3.1083072785323186e-06,0.0594,Basal,False,6.831444568202898e-06,True
DHX15,27.8156,3.97061359170807e-06,0.0583,LumB,False,8.63176867762624e-06,True
CD44,27.3826,4.894248428715029e-06,0.0572,Basal,False,1.0525265438096836e-05,True
RPL7,27.3244,5.033933159755069e-06,0.0571,Basal,False,1.0710496084585253e-05,True
RPL36,27.1553,5.462217543827139e-06,0.0567,Basal,False,1.1499405355425557e-05,True
MED1,26.7889,6.518931156620506e-06,0.0558,Her2,False,1.3581106576292722e-05,True
RPS23,26.4847,7.549419446341988e-06,0.0551,LumA,False,1.556581329142678e-05,True
MRPL17,26.152,8.86348466581938e-06,0.0543,Her2,False,1.8088744215957916e-05,True
RPL13A,25.6825,1.1114600708319364e-05,0.0532,LumA,True,2.2453738804685585e-05,True
RPS14,24.8911,1.6271327072392015e-05,0.0514,LumA,False,3.254265414478403e-05,True
RPS25,24.2775,2.185996323586772e-05,0.0499,Basal,False,4.328705591260935e-05,True
RPL26L1,23.3483,3.416417769731491e-05,0.0478,LumB,False,6.698858372022532e-05,True
RPL26,23.3196,3.4638752306383404e-05,0.0477,Basal,False,6.725971321627845e-05,True
MRPL1,23.2444,3.591280283458012e-05,0.0475,Basal,False,6.906308237419254e-05,True
NFKB1,23.1607,3.738462429621479e-05,0.0473,LumA,False,7.120880818326625e-05,True
RPL10A,23.1059,3.8381500815972864e-05,0.0472,Basal,False,7.209918949980943e-05,True
GRB2,23.0955,3.8573066382398044e-05,0.0472,LumB,False,7.209918949980943e-05,True
RPSA,22.7089,4.643587336777774e-05,0.0463,Basal,False,8.59923580884773e-05,True
MRPL16,22.5911,4.913580004013994e-05,0.046,Basal,False,9.015743126631182e-05,True
RPL31,22.26,5.759076893799849e-05,0.0452,Basal,False,0.00010471048897817907,True
RPS15,21.9454,6.696028816854866e-05,0.0445,LumA,False,0.00012022886744293373,True
RPL35A,21.934,6.732816576804289e-05,0.0444,Basal,False,0.00012022886744293373,True
MAPK1,21.5815,7.970647523433681e-05,0.0436,Her2,False,0.00014107340749440144,True
TBP,21.4851,8.347082819701513e-05,0.0434,Basal,False,0.0001464400494684476,True
RBX1,21.4307,8.567184009893905e-05,0.0433,Her2,False,0.00014899450451989402,True
RPL4,21.3353,8.967639316831808e-05,0.043,Basal,False,0.00015461447097985876,True
RPL38,20.7368,0.00011939378315985157,0.0416,Basal,False,0.00020409193702538732,True
RPS4X,20.029,0.0001674066849010674,0.04,LumA,True,0.00028374014390011425,True
RPL34,19.7807,0.0001884643283230688,0.0394,LumA,False,0.00031674677029087196,True
FLT3LG,19.6862,0.0001971536925103597,0.0392,LumA,False,0.0003285894875172662,True
RPL18,19.2032,0.00024818297865392754,0.038,LumA,False,0.0004102197994279794,True
RPL24,18.8219,0.0002975894578562832,0.0371,Basal,False,0.00048785157025620193,True
CTNNB1,18.5146,0.0003444282125245813,0.0364,Basal,False,0.0005600458740237094,True
CUL7,18.0753,0.00042439374102491256,0.0354,Basal,False,0.0006845060339111493,True
RPL12,18.0176,0.00043619113901249693,0.0353,Basal,False,0.0006975236728016264,True
RPL8,18.002,0.00043943991386502463,0.0352,Basal,False,0.0006975236728016264,True
IL10,17.5633,0.0005411383493680882,0.0342,Her2,False,0.0008521863769576192,True
RPS21,16.8967,0.0007421803860198961,0.0326,Basal,False,0.0011596568531560877,True
CALML6,16.7386,0.0007998444637507683,0.0323,LumA,False,0.0012400689360477029,True
RPL7A,16.3393,0.0009660647731627181,0.0313,LumA,False,0.0014862534971734123,True
RPL17,16.2943,0.0009868119200894777,0.0312,Basal,False,0.0015065830841060727,True
RPL14,15.8017,0.001245220432922237,0.0301,Basal,False,0.0018866976256397528,True
RPL23A,15.4614,0.0014619545231649832,0.0293,LumB,False,0.0021884470660781014,True
RPL27A,15.4551,0.0014662595342723281,0.0292,Basal,False,0.0021884470660781014,True
RPL29,14.898,0.0019059335377213428,0.0279,LumA,False,0.002823605241068656,True
MRPS14,14.7933,0.002002087315824337,0.0277,LumB,False,0.002944246052682848,True
HDAC1,14.7607,0.00203299268021068,0.0276,Basal,False,0.002967872525855007,True
RPS11,14.6949,0.0020968681833566055,0.0275,Basal,False,0.003038939396168994,True
CDC42,14.4657,0.002335133674546611,0.0269,Her2,False,0.0033599045676929655,True
PRKACB,14.2083,0.0026349143699698485,0.0263,Her2,False,0.0037641633856712125,True
MRPL22,13.9717,0.002943972222715012,0.0258,LumB,False,0.004171091007719585,True
KRAS,13.959,0.002961474615480906,0.0257,LumB,False,0.004171091007719585,True
IMP3,13.8905,0.0030581017924093358,0.0256,LumA,False,0.004277065443929141,True
ITGB1,13.5509,0.003584774156239918,0.0248,Basal,False,0.004978852994777664,True
RPL35,13.4602,0.0037401059171446615,0.0246,Basal,False,0.005158766782268499,True
CALML4,13.3358,0.0039639815814666085,0.0243,Basal,False,0.00543011175543371,True
RPL28,13.2071,0.004209434811558896,0.024,Basal,False,0.005727122192597138,True
SNRPD2,13.1607,0.004301715362539176,0.0239,Basal,False,0.005813128868296184,True
RPL21,13.1462,0.0043308183488864746,0.0238,Basal,False,0.005813178991793925,True
UBC,12.9049,0.004846817253961634,0.0233,Her2,True,0.0064624230052821785,True
MRPS2,12.4129,0.006094755462672038,0.0221,Basal,False,0.008072523791618593,True
FAU,12.2184,0.006671119844333726,0.0216,Basal,False,0.008777789268860166,True
PIK3CA,12.0133,0.007337675408063169,0.0212,Basal,False,0.009591732559559698,True
GNG2,11.799,0.008104370667067044,0.0207,LumA,False,0.01052515671047668,True
MRPL24,11.6741,0.008586987869599034,0.0204,LumB,False,0.011079984347869722,True
UBA52,11.1067,0.011162454907908199,0.019,Basal,False,0.014310839625523332,True
RPS17,10.9807,0.011830820118730366,0.0187,Basal,False,0.01507110843150365,True
RPL15,10.9324,0.012097066991462822,0.0186,LumA,False,0.015304826205966095,True
IL1B,10.9198,0.012167336833743046,0.0186,Basal,False,0.015304826205966095,True
RPL37A,10.7587,0.01310481496558196,0.0182,Basal,False,0.01638101870697745,True
FN1,9.9106,0.01934185063484399,0.0162,Her2,False,0.024027143645768932,True
RPL10,9.5787,0.022509136745402985,0.0154,LumA,True,0.027789057710374054,True
RSL24D1,9.549,0.022815606455785124,0.0154,LumA,False,0.027994609148202607,True
NHP2,9.0351,0.028828159957765206,0.0142,Basal,False,0.035156292631420984,True
RPS5,8.9122,0.03048184219465079,0.0139,LumA,False,0.03694768750866763,True
PRKACG,8.2899,0.040384908128674506,0.0124,Her2,False,0.04865651581768013,True
RHOA,8.1634,0.042753114358537674,0.0121,Her2,False,0.05120133456112296,False
RPS24,7.4299,0.05938603270335678,0.0104,Basal,False,0.07069765798018665,False
RPS3A,7.3892,0.06047491538204152,0.0103,LumA,False,0.07156794719768228,False
CD4,7.2211,0.06517382610298199,0.0099,Basal,False,0.07667508953291999,False
EP300,6.5443,0.08793210183375748,0.0083,LumB,False,0.10284456354825436,False
CD8A,6.5107,0.08924194620687864,0.0082,Basal,False,0.10376970489171936,False
RPS2,6.178,0.10326253201286033,0.0075,Basal,False,0.11937864972585009,False
TRAF6,6.0286,0.11022819215259008,0.0071,LumA,False,0.12669907143975873,False
MRPS11,5.7947,0.12203752758629996,0.0066,Her2,False,0.1394714600986285,False
UBB,5.5665,0.13471238071028083,0.006,Her2,False,0.1530822508071373,False
RPL19,5.2629,0.15352980509923933,0.0053,Her2,False,0.17348000576185235,False
TLR4,5.0407,0.16884198196034528,0.0048,Her2,False,0.1897100920902756,False
RPS27,5.0215,0.17023174049689271,0.0047,Basal,False,0.19020306200770135,False
RPL27,4.9952,0.1721459959846802,0.0047,Basal,False,0.19127332887186688,False
RPL23,4.9692,0.1740638776530517,0.0046,Her2,False,0.1923357764122118,False
JAK2,4.5134,0.21110048867561362,0.0036,LumA,False,0.23197855898419079,False
RPS15A,3.96,0.2658153580619259,0.0023,Basal,False,0.2895311177776813,False
CD74,3.955,0.2663686283554668,0.0022,LumA,False,0.2895311177776813,False
RPS13,3.7516,0.2895698747788167,0.0018,Basal,False,0.3130485132743964,False
RPL9,3.2797,0.350481012999956,0.0007,Basal,False,0.37686130430102793,False
INS,3.0405,0.38541830599833243,0.0001,LumB,False,0.4122120919768261,False
MAPK8,2.5911,0.459043830411889,-0.001,Basal,False,0.48834450043817984,False
TUFM,2.3156,0.5095457994736756,-0.0016,Basal,False,0.5386549992353352,False
RPL6,2.3042,0.5117222492735685,-0.0016,Her2,False,0.5386549992353352,False
RPS26,2.2528,0.5216239558001916,-0.0018,Her2,False,0.5462030950787347,False
RPS29,2.162,0.5394677647397021,-0.002,Basal,False,0.5619455882705231,False
PRKACA,1.9717,0.5783096295467218,-0.0024,LumA,False,0.5992845902038568,False
CALM3,1.7252,0.6313378914239223,-0.003,Basal,False,0.6508638055916725,False
RPS28,1.5461,0.6716809529687715,-0.0034,Her2,False,0.6889035415064323,False
TP53,1.4197,0.7009227176350228,-0.0037,LumA,False,0.7148099815179767,False
RPLP0,1.4062,0.7040878317952071,-0.0037,Basal,False,0.7148099815179767,False
RPL3L,1.1104,0.7745599759988456,-0.0044,Basal,False,0.7823838141402482,False
GNB1,0.6892,0.8757387530443926,-0.0054,Basal,False,0.880139450295872,False
IL2,0.575,0.902135782223911,-0.0057,LumA,False,0.902135782223911,False
